60.11,-92.72,4.461,-0.1711,0.6177,-0.7634,0.2313,-1.508,0.2112,-1.262,-0.728,-0.3681,-0.2197,1.006,4
62.19,-91.9,3.769,-0.7013,0.6955,-1.644,0.4598,-2.265,0.4575,-1.073,-1.124,-0.747,-0.3782,1.576,4
70.83,-88.01,1.674,-1.749,-0.05013,-1.016,-0.0101,-2.312,-0.5333,-1.572,-1.052,-0.4234,0.0387,0.9981,4
59.11,-98.36,3.901,0.7456,0.3024,-1.291,-0.475,-2.207,-0.8509,-0.8819,-0.6714,-0.9848,0.4951,1.655,4
73.39,-90.48,-0.1635,0.1876,2.483,-1.181,0.2073,-1.947,-0.5657,-1.474,-1.06,-0.7569,-0.2698,0.3577,4
80.73,-90.99,-1.047,0.7215,1.754,-1.607,0.8028,-1.116,0.4971,-1.576,-0.4757,-0.1822,0.09071,0.6969,4
62.87,-92.88,2.249,0.6556,1.84,-0.1717,0.9274,-1.112,0.01811,-0.7792,-0.5711,-0.6104,-0.5069,0.3893,4
68.22,-111.8,1.174,1.39,3.128,0.7708,0.848,-0.3848,0.8429,-0.0366,-0.5633,-0.4677,-0.4305,0.762,4
52.18,-100.2,1.695,1.702,7.195,2.002,1.576,-0.4396,0.05488,-2.285,-0.121,-0.3332,-0.01671,0.06836,4
57.05,-92.14,2.616,3.403,2.251,0.5588,0.2985,-0.1331,0.6476,-0.06749,0.07998,0.1177,-0.288,-0.3947,4
58.76,-117.4,6.019,7.375,0.4594,1.407,-0.3972,-0.2215,-1.003,-0.2331,-0.4738,0.4564,0.5569,0.1271,4
67.75,-102.2,2.315,0.01697,-0.05063,-1.076,0.5871,-2.119,-0.465,-0.9189,-0.3688,-0.5702,0.2845,0.4251,4
59.27,-86.75,1.826,0.9734,3.596,-0.173,0.3464,0.2334,0.2183,-0.04466,0.1045,-1.303,-0.23,-0.2145,4
38.3,-105.2,8.335,-0.4187,2.87,-0.9206,-0.513,0.001157,-0.997,-0.9469,0.3538,0.09753,0.1776,0.296,4
69,-88.64,0.7658,1.853,3.359,0.8029,1,0.4858,0.9074,-0.3954,0.2644,-0.03945,0.1653,0.1052,4
29.15,-112,6.655,1.999,2.404,0.436,2.218,-0.08339,-0.06396,0.5221,-0.6659,-0.7232,-0.2648,-0.02291,4
75.23,-84.34,0.5762,-0.4091,3.071,0.04443,0.8013,1.103,0.1291,-0.2233,-0.6531,-0.5866,0.552,0.3042,4
74.81,-99.05,0.8936,0.4627,3.187,-0.5752,2.153,-0.2878,0.1152,-0.09154,-0.4817,-0.9755,-0.1687,0.3666,4
71.92,-89.43,-1.648,-1.32,1.967,1.101,1.415,-0.1265,-0.412,-0.156,-0.3437,0.8275,0.3265,0.113,4
62.8,-94.66,2.894,-1.749,4.781,1.101,0.1133,0.9089,-0.7373,-1.112,-0.08241,-0.7364,0.2762,0.4617,4
74.06,-100.5,-0.2082,4.013,3.412,0.9359,1.311,0.9522,0.6496,-0.5399,-0.7058,-0.7415,0.5881,0.275,4
75.89,-91.9,-0.4109,-1.576,3.512,1.381,0.3661,-0.3383,0.1045,-0.5343,-0.1366,-0.1775,0.2059,-0.9032,4
70.43,-101.6,2.135,2.58,2.238,-0.07006,0.324,-0.06348,0.01958,-1.088,-0.006744,-0.7609,-0.1285,0.1345,4
73.61,-98.46,-0.8624,-1.214,1.971,1.448,2.132,0.3684,1.42,-1.086,0.3853,-0.6482,0.6135,0.02903,4
35.24,-104.6,10.05,-2.392,0.4286,0.6057,0.2571,-1.303,-1.484,-1.137,0.4784,0.6066,0.9485,0.7322,4
40.4,-109.5,5.63,4.007,6.433,-1.735,0.9874,-1.402,0.9262,-1.924,-0.2581,-0.9419,-0.1549,0.1318,4
60.47,-100.7,3.79,-1.842,1.775,-0.5713,-1.679,0.2885,1.897,0.3425,-0.8852,-0.3408,0.5626,1.043,4
79.9,-98.67,-1.344,2.106,3.036,-0.6588,0.8861,-0.5635,0.4836,-0.02307,0.4875,0.5899,0.2209,0.5363,4
43.61,-96.91,6.363,-0.7551,3.333,0.01163,0.8929,-0.03174,-0.2193,-0.6943,-0.6866,0.262,-0.5514,0.2497,4
46.73,-112.7,8.458,1.362,1.484,-1.16,0.9195,0.9671,-0.693,-0.06273,0.06713,-0.548,-0.3553,0.8836,4
27.27,-115.9,10.65,2.918,-0.1617,-0.01049,0.6388,-1.338,0.312,0.1479,0.08758,-0.3891,-0.4466,0.2912,4
61.86,-101.4,4.648,4.905,-0.4166,0.01096,-0.5662,-0.4524,0.0542,0.01697,-0.3425,-1.103,0.5822,1.114,4
45.32,-123.7,9.956,1.964,2.297,-0.4527,0.3924,-1.816,0.2242,-0.9289,-0.96,-0.881,-0.2092,0.0192,4
95.95,-85.34,-2.18,0.2072,2.594,0.05692,0.1837,-0.354,0.27,-0.04002,-0.1462,-0.2499,-0.2366,0.2075,4
67.72,-115.2,3.022,-1.13,2.268,0.6362,-0.6996,-0.8046,-1.108,-1.027,-0.5869,-0.7908,0.4811,0.6002,4
34.09,-102.4,11.15,-1.059,0.8955,-0.751,0.1408,-0.3255,-0.1167,0.2789,-0.02403,-0.1626,-0.4792,0.3098,4
90.83,-89.32,-0.3731,2.834,1.126,-0.1913,0.5181,-0.1817,-0.2925,-0.3773,-0.9569,-0.4673,0.1769,1.112,4
89.55,-100.1,3.4,0.172,-0.3122,1.025,-0.2066,-0.3523,-1.055,0.1359,0.012,-0.1379,0.5426,0.2662,4
50.63,-114,9.299,0.1917,-0.5367,0.3026,0.1008,-1.137,-1.054,-1.505,-1.212,-0.9324,0.9731,0.5351,4
44.27,-132.5,11.68,3.534,-1.13,1.674,0.5201,-0.4255,-0.637,-0.5632,-0.4295,-1.509,-0.6384,0.744,4
68.88,-102.7,3.764,-1.291,1.109,0.6914,0.2018,-0.3364,-0.1818,-0.2253,0.07237,-0.1155,0.5224,0.1637,4
35.32,-127.7,13.16,5.852,-0.1603,-0.2819,-1.59,-2.177,-2.196,-0.06498,0.7349,0.5102,0.4899,0.6222,4
55.5,-134.1,8.01,5.667,0.5125,1.198,0.4115,-0.1051,-0.8438,-0.8729,-1.384,-1.034,-0.1193,1.273,4
28.57,-148.3,16.12,4.891,1.55,0.02942,0.04574,-0.6432,-0.3955,-0.03011,-0.1878,-0.7304,-0.1811,1.1,4
54.43,-106.1,4.29,0.9241,3.094,0.9112,0.4754,-0.5402,-0.5735,-0.02412,-0.2514,-0.2761,0.2603,0.9432,4
66.03,-100,1.486,0.6337,1.708,0.02871,1.29,0.4048,0.105,-0.6717,0.02019,-0.8641,0.6141,0.0398,4
54.78,-135,4.935,2.504,3.72,-1.692,0.5973,0.04819,-1.15,0.09603,-1.064,-0.2436,-0.04069,0.2353,4
61.31,-108.9,3.835,3.7,1.808,-1.763,1.363,0.4768,-0.3113,-0.3679,-0.2321,-0.8557,0.2013,0.292,4
60.51,-107.6,3.277,3.64,3.061,0.5695,1.047,-0.5665,0.07987,0.03541,-0.4101,-0.07904,-0.7673,0.1645,4
70.4,-125.5,4.098,3.572,2.123,-2.691,-0.4695,-1.202,-0.3796,0.4082,-0.4834,0.000204,-0.7811,0.5996,4
71.16,-123.4,2.398,5.598,3.688,-0.9745,-0.03831,-1.349,-0.8858,-1.205,0.4938,-0.7624,-0.8253,0.4896,4
46.46,-99.8,4.001,1.732,1.588,1.036,0.8166,-0.2209,-0.03699,-0.04677,-0.84,-0.6364,0.3298,0.1309,4
41.78,-101.5,7.256,3.294,1.11,0.6075,0.3157,0.5228,0.3851,0.03942,-0.5061,-0.405,0.5716,-0.2463,4
56.26,-94.89,3.559,2.175,1.749,0.7349,0.4158,0.1069,-0.1848,-0.281,-0.4053,-0.4256,-0.1676,0.09808,4
46.63,-98.15,3.931,3.976,1.452,0.5157,-0.07088,0.1387,0.01829,-0.5577,0.1211,0.1217,0.5073,-0.05336,4
57.05,-108.2,4.034,4.348,1.534,1.294,0.2065,0.4617,0.0008798,-0.5115,-0.9207,-0.2106,0.3263,-0.1803,4
36.4,-107.3,8.637,2.215,1.859,0.4357,0.4676,0.2477,-0.5415,-0.1351,-0.5149,-0.6036,-0.02567,-0.3534,4
54.33,-106.5,3.867,2.877,1.981,0.7699,1.835,0.2729,0.1762,-0.175,-0.14,-0.1557,0.2868,0.214,4
36.68,-108.7,8.368,2.844,1.971,1.832,-0.4401,1.265,-0.04339,-0.5358,-1.024,-0.4215,-0.871,0.1522,4
55.82,-99.93,3.882,1.43,1.274,0.2164,0.3318,0.04271,-0.136,-1.62,-0.4097,-1.336,0.2742,0.5605,4
76.58,-100.7,1.366,1.669,0.4495,-0.02514,-0.1488,-0.5845,-0.3027,-2.253,0.1356,-0.5997,0.3286,0.5748,4
69.64,-108.2,0.1641,0.008834,-0.4083,-0.6371,-0.02462,-0.7154,0.312,-1.986,-0.5639,-0.7105,0.03742,0.9981,4
93.98,-104.6,-1.316,0.8606,0.1337,0.06253,0.3835,-0.3363,-0.3834,-1.644,0.3348,-0.4233,0.5775,0.5261,4
47.47,-106,5.063,3.861,1.504,-0.7136,-0.009624,-0.3226,-0.2726,-0.9207,0.1273,-0.8326,0.2656,-0.1176,4
71.24,-102.3,1.953,1.555,0.8283,0.9219,-0.1325,-0.1812,-0.4635,-1.442,-0.3546,-0.7779,0.3939,0.7492,4
61.87,-118.7,2.233,-0.2191,1.828,-0.75,-0.08979,-1.001,-0.6053,-1.665,-0.1427,-0.6349,0.6837,-0.1862,4
74.8,-117.3,0.9112,1.841,2.26,-1.816,-0.3514,-0.7428,-0.2603,0.06436,-0.6596,0.01835,-0.3568,0.6498,4
65.75,-88.38,2.101,-0.6263,3.013,-0.2164,1.088,0.7,-0.1346,-0.7464,-0.6627,-0.1393,-0.02404,1.374,4
82.71,-107.7,-2.84,-0.662,1.824,-0.9392,-0.3694,-0.00763,-0.6011,-1.263,-0.6849,-0.6428,0.2605,0.9238,4
37.47,-111.4,7.651,-0.2512,1.753,0.5662,1.448,-0.1012,-0.5766,-0.8558,-0.2425,-0.8772,-0.08142,0.5518,4
61.73,-99.42,0.4022,1.506,-1.945,-0.6432,-0.4774,-1.35,-1.736,-0.2933,0.7767,1.217,1.198,1.044,4
76.8,-96.27,0.35,-0.2596,2.492,-0.7896,1.683,-0.8619,0.7936,-0.7495,-0.2541,-0.8635,-0.2734,0.5421,4
77.23,-94.81,-0.07918,-0.01603,2.896,-1.101,0.2138,-0.08459,0.5303,-0.4114,0.1209,-0.9235,-0.6421,-0.1035,4
50.28,-101.8,4.521,-0.8726,4.108,-1.108,0.9486,-0.2606,0.5424,-0.1621,-0.7669,-0.01959,0.7779,0.2656,4
75.01,-99.48,-1.666,1.86,5.257,0.4264,1.169,-0.1685,-0.1305,-1.385,-0.6563,-0.1712,0.74,1.159,4
45.62,-111.5,5.534,3.191,3.172,-1.96,0.805,-0.02698,0.7679,0.3878,-0.4598,-0.9845,0.1665,0.4147,4
49.96,-110,4.716,0.7833,2.942,-1.083,0.2829,-0.2146,-0.286,0.5361,0.04173,-0.8379,0.8946,0.2071,4
62.32,-105.1,2.406,0.5405,3.73,-0.5355,1.523,-0.6929,-0.6784,-0.7076,-0.1386,-1.338,0.4793,-0.00591,4
24.92,-128.2,9.478,4.526,5.769,-0.3406,0.3512,0.5587,0.6636,-0.7418,-0.505,-0.7016,0.5583,0.05452,4
39.05,-128.5,7.182,1.391,3.375,0.1222,1.226,-0.1165,0.9851,0.0614,-1.061,-0.228,0.95,0.3145,4
75.4,-105,-0.539,-0.7581,0.2421,-0.5429,-0.09743,-0.09406,-0.1185,-0.6885,-0.6294,-0.1693,0.0117,0.2169,3
50.04,-106.7,-3.321,4.334,4.667,0.07137,1.712,0.9741,0.3653,1.032,0.6127,1.006,-0.7327,0.8737,3
30.04,-128.6,12.21,4.987,0.5356,-1.286,0.3459,-0.3194,0.1186,-0.2874,0.1931,-0.4922,-0.2745,0.7218,3
52.98,-94.65,-1.112,0.3539,1.457,0.5071,1.784,0.9888,0.005233,0.1319,-0.03416,1.037,0.05655,0.09256,3
51.12,-120,1.49,2.14,2.643,1.585,0.1582,0.1144,0.3656,-0.1966,-0.4721,-1.171,-0.126,0.007258,3
63.78,-87.9,0.06577,4.367,1.087,0.1825,-0.5222,0.1459,-0.2672,-0.1635,0.1059,-0.06987,0.503,1.077,3
65.59,-103.8,0.4553,5.188,2.364,0.9573,0.2258,1.672,0.238,-0.1698,-0.4882,-0.7232,-0.8596,0.3724,3
40.24,-95.64,4.498,1.902,0.5681,-2.796,0.8385,0.6303,0.8571,0.2859,-0.5741,-1.015,-0.5793,1.291,3
58.99,-106,-0.2812,2.524,0.5583,-0.2361,0.1442,-0.8362,-0.6832,-1.296,-0.7251,-0.4557,-0.1224,1.086,3
88.31,-97.56,0.3547,7.225,1.177,3.258,0.5529,0.4488,0.3449,0.1561,-0.3309,-0.1841,0.4159,0.854,3
69.79,-92.98,-0.667,0.3598,0.4221,0.6898,1.583,-0.7389,0.5441,-0.8942,-0.1359,0.1346,0.04235,0.418,3
40.28,-121.9,4.352,1.131,4.025,1.08,1.304,1.086,0.4135,0.479,-1.246,-0.5566,-0.1366,0.9585,3
78.2,-95.12,-0.8059,3.503,3.655,-0.2785,0.7931,1.443,-0.1039,-0.4002,-0.2341,0.04073,-0.03072,0.7051,3
86.6,-87.74,-3.945,1.489,0.7971,0.6319,0.3302,0.7102,0.7486,-0.2463,-0.06613,-0.5714,0.1698,0.3708,3
52.88,-113.3,1.699,3.127,2.183,-0.07688,0.876,0.5487,-0.4095,-1.069,-0.196,-0.2278,-0.1426,0.8321,3
62.43,-163.6,-5.467,0.6477,2.31,-0.6165,0.01504,-0.1317,0.9229,-0.6307,-0.9104,-0.9476,-0.5009,0.7692,3
109.6,-120.6,-2.38,1.124,-1.767,-1.55,-0.5289,-1.657,-0.2777,-1.462,-1.094,-0.5949,0.1404,0.7337,3
49.83,-181.8,1.021,-0.1885,1.812,-1.037,1.47,-0.5317,-0.359,-0.4124,-0.1728,0.1817,0.1336,0.4778,3
57.05,-117,7.074,2.801,-1.689,0.4478,0.08211,-0.4847,-0.08374,-0.8923,-0.9779,-1.465,-0.309,-0.01709,3
52.93,-127.6,12.57,3.304,-2.549,-1.894,-0.4856,-0.4271,2.431,0.5497,0.5936,-0.94,-0.6466,0.7904,3
61.06,-106.3,0.6795,2.864,1.157,-0.2925,0.8974,1.007,1.205,-0.3441,-0.3424,-0.8679,-0.6586,0.1144,3
52.02,-107.3,-1.446,3.782,2.887,0.5712,1.922,0.6675,1.213,0.4021,-0.3738,0.2455,0.6417,1.196,3
31.6,-119.5,8.537,-1.523,1.567,-0.05158,1.816,1.375,1.416,0.09757,0.9925,0.04941,0.01041,1.106,3
72.02,-146.7,2.925,-0.8509,1.615,-2.133,1.265,-2.201,1.83,-1.438,-0.9211,-0.5949,-0.37,0.1349,3
57.05,-117,7.074,2.801,-1.689,0.4478,0.08211,-0.4847,-0.08374,-0.8923,-0.9779,-1.465,-0.309,-0.01709,3
46.77,-103.9,5.701,2.692,2.117,0.2426,0.1064,0.8335,-0.3752,0.08767,0.1038,-0.517,-0.1094,0.5231,3
55.87,-107.2,4.212,7.185,1.725,1.187,0.1838,0.9413,-0.003106,1.09,0.7895,0.1467,0.2367,-0.4263,3
39.68,-106.7,5.591,8.968,4.012,1.873,0.9402,0.6785,0.1859,-0.5178,-0.4986,-0.4401,-0.5994,-0.1876,3
55.63,-100.5,-0.4707,10.11,2.866,0.9709,1.293,1.038,0.3527,-0.2678,0.6732,-0.955,-0.72,-0.1902,3
21.7,-110.1,10.12,5.44,4.467,-0.3047,1.154,0.5059,0.1029,0.3707,-0.4296,-0.3609,-0.2684,0.2761,3
50.9,-102.9,4.437,8.229,2.294,1.098,0.9187,0.7278,0.33,-0.4025,0.001724,0.1677,0.3538,0.3187,3
42.11,-123.4,5.988,4.613,-0.1177,1.164,0.7152,0.1786,-0.04101,-0.3636,0.09311,0.153,-0.6632,-0.01589,3
54.79,-125.9,4.812,5.16,-0.9867,0.7007,1.089,-0.2219,0.3983,-0.08054,0.05686,0.2929,0.4665,0.6306,3
64.53,-115.4,3.721,3.258,0.5169,2.014,0.1965,0.7985,0.4431,-0.1254,-0.3651,-0.6902,-0.8682,-0.4482,3
37.06,-115.8,5.346,1.683,4.103,1.076,2.285,0.7382,0.2246,-0.9949,-0.8397,-0.6883,0.4647,0.655,3
35.89,-110.4,0.6575,4.726,3.305,2.093,2.157,1.607,1.461,-0.3181,0.2264,-0.8328,0.4428,1.621,3
26.31,-111.6,2.736,6.151,6.202,2.465,2.871,0.8893,0.9481,0.1225,-0.5882,-0.5935,0.4881,0.7918,3
69.66,-113.1,-1.889,4.409,4.392,2.75,2.255,0.1412,0.26,-0.8402,-0.4028,-0.3591,-0.3334,0.2826,3
79.28,-103.4,0.423,4.426,1.913,-0.9934,0.5003,-0.5296,-0.5014,-0.9342,0.005071,0.7044,0.3696,0.3896,3
26.53,-133.4,8.721,2.928,3.542,1.101,0.5277,0.4507,0.1202,-0.126,-0.6004,-0.3462,0.1698,0.4796,3
58,-111.5,-0.8572,0.5571,0.1789,-0.2101,-0.041,0.4756,-0.1447,-0.4348,0.4733,-0.09224,0.6177,0.2718,3
56.69,-112.1,0.3379,0.103,2.321,-0.04473,-0.04425,0.5465,0.3547,-0.4666,-0.4367,-1.475,-0.1006,-0.3,3
53.76,-134.5,-0.04407,0.7081,1.549,-3.411,-1.135,-1.22,-0.2257,-1.016,0.1264,-0.2521,-0.01799,0.4461,3
65.09,-111.2,-1.408,2.456,0.2968,-1.086,-1.443,-0.6861,0.06777,-0.09392,0.01454,-0.48,-0.7702,0.8402,3
40.86,-131.4,0.9605,0.348,2.513,2.226,1.396,1.484,-0.5063,0.3279,0.9295,0.4202,0.2151,0.4889,3
44.94,-128,-1.756,4.68,1.639,1.101,2.485,0.1978,-0.1469,0.1915,0.2093,0.5486,0.158,0.6265,3
76.66,-104.8,-1.361,1.503,2.318,0.203,-0.2735,1.16,-0.2587,-0.8672,0.03134,-0.1527,-0.38,0.2187,3
60.12,-109.4,-3.155,1.608,1.74,-0.3412,-1.001,0.2801,1.516,-0.08754,-0.03344,-0.6683,-1.013,0.3002,3
53.4,-110.2,0.9618,-0.1847,1.898,0.4288,0.07264,0.9118,0.2478,-0.8196,-0.1058,-0.902,-0.8882,1.226,3
70.9,-109.7,-2.635,2.961,2.912,-0.1731,0.7626,1.167,0.5162,-0.2438,-0.02029,0.2504,0.1728,0.6092,3
37.12,-120.3,4.061,4.636,3.118,1.797,0.158,1.693,1.301,0.3147,0.002876,-0.3527,-0.8502,0.6497,3
77.8,-132.6,-3.37,8.633,2.742,2.189,-0.09044,1.39,0.1743,-0.5638,-0.7252,-1.706,0.6973,0.1169,3
27.72,-123.7,3.864,1.064,2.34,-0.5627,-0.1591,1.1,0.4892,0.5397,0.899,0.501,-0.6508,0.6786,3
80.6,-106.1,-3.276,2.684,3.186,0.9949,1.444,0.6024,0.3174,0.2393,0.0934,-0.03343,0.1541,0.3978,3
42.53,-110.2,3.98,0.002295,1.896,-0.5972,1.66,0.8419,0.38,-0.06199,0.4478,-0.1891,0.2873,0.4442,3
59.35,-110.6,1.35,5.021,0.7845,1.091,0.01692,0.1693,0.2217,-0.4364,-0.7001,-1.209,-0.6722,0.822,3
51.55,-115.8,-2.673,4.089,3.514,0.732,1.208,1.419,0.3847,-0.1648,-0.1031,-0.3114,-0.4136,0.4283,3
51.96,-114.7,2.591,-1.636,2.002,-2.111,-0.1165,-0.5289,-0.6443,-0.6579,-1.627,-1.589,-0.7,-0.4794,3
50.24,-135.2,6.765,-4.973,0.2032,-0.3575,-0.2958,-1.825,-0.006147,0.1297,0.1858,-0.7632,0.3512,0.4805,1
44.9,-144.6,8.768,-4.176,-0.2432,0.1462,-0.7435,-2.636,-0.6621,-0.62,1.016,-1.017,-1.175,-1.112,1
46.06,-128.4,7.307,-3.664,0.2726,-0.111,-0.7301,-2.776,-0.6034,0.07476,0.9377,-0.5413,-0.02191,-0.2477,1
55.74,-144,4.989,-4.236,0.9709,0.3006,-1.098,-2.562,1.176,-0.619,0.5076,-0.149,-0.9057,1.23,1
57.73,-130.2,4.457,-4.646,0.2972,-1.119,-0.5099,-1.362,-1.175,-2.414,-0.5126,-0.6892,-0.9415,-0.5247,1
38.46,-134.2,8.19,-2.386,1.175,-2.87,-0.6337,-1.524,-0.5621,-1.749,-0.3269,-0.6273,0.4766,1.032,1
37.29,-139.2,8.987,-1.495,1.287,-2.799,-0.9276,-1.139,-0.08633,-0.8335,1.08,-0.4043,-0.4711,0.02296,1
37.4,-139.8,8.387,-1.984,1.067,-2.077,-0.1794,-1.115,-0.2419,-1.547,-0.5544,-0.6163,0.6899,0.8708,1
40.3,-139.7,7.09,-2.667,0.7858,-3.214,-0.5641,-0.8009,-0.2257,-1.36,0.7691,-0.5907,0.03792,0.1732,1
28.75,-153.9,11.16,1.134,0.4231,-2.227,0.3791,-1.298,-0.09214,-1.769,-0.1982,-0.9698,-0.382,0.7438,1
44.12,-146.4,6.165,-4.369,-0.3651,-2.815,-1.181,-1.609,0.7425,-0.5606,0.3003,-0.8912,-0.04519,0.6838,1
31.1,-157.6,16.86,-4.26,0.5289,-3.377,-1.854,-1.396,1.365,-0.4331,-0.852,-0.7705,1.105,-0.06211,1
33.76,-153,11.15,-4.644,-0.03856,-3.863,-1.782,-2.273,0.4853,-0.03555,0.9882,-0.7338,0.01133,0.3108,1
41.37,-149,9.236,-3.482,0.8987,-2.668,-0.9935,-0.469,0.8871,-1.324,-0.7506,-1.352,0.7855,0.7091,1
35.02,-145.7,9.865,-4.457,0.005608,-4.424,-2.071,-1.738,-0.3596,-1.399,0.1471,-0.273,-0.1665,-0.4939,1
38.71,-176.7,6.065,-5.28,-1.547,-3.118,0.5654,0.024,-0.3155,-1.231,-0.4431,0.04749,0.6214,0.7938,1
24.37,-182.8,15.1,-0.2528,0.4983,-1.482,0.09679,-0.995,-1.871,-2.545,-0.2901,-0.1649,0.1515,0.2732,1
41.47,-145.2,9.361,-7.136,-1.696,-2.662,-1.143,-1.161,-0.156,-0.1558,0.1357,-0.9326,-0.2781,0.5026,1
36.15,-164.3,13.49,-3.871,0.8038,-2.9,-1.053,-0.001678,1.505,5.035e-05,-0.1036,-0.4178,-0.2298,0.6996,1
29.51,-184.3,10.33,-1.874,0.1558,-1.916,0.6867,-0.8568,-0.871,-2.452,0.09054,0.1485,-0.1517,0.5119,1
35.72,-139.7,12.32,-4.38,1.211,-2.391,-0.8326,-1.213,0.3085,-1.462,0.1507,-0.04966,-0.08535,0.5846,1
40.69,-138.3,9.233,-5.184,-0.7197,-3.891,-1.401,-1.973,-1.242,-2.126,0.2951,-0.2756,0.2402,0.5918,1
